ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* DateTimePicker/datetimepicker-library/res/values-v14/styles.xml
* DateTimePicker/datetimepicker-library/res/values-v16/
* DateTimePicker/datetimepicker-library/res/values-v16/strings.xml
* DateTimePicker/datetimepicker-library/res/values-v16/styles.xml
* DateTimePicker/datetimepicker-library/res/values-vi/
* DateTimePicker/datetimepicker-library/res/values-vi/strings.xml
* DateTimePicker/datetimepicker-library/res/values-w270dp-h560dp/
* DateTimePicker/datetimepicker-library/res/values-w270dp-h560dp/dimens.xml
* DateTimePicker/datetimepicker-library/res/values-zh-rCN/
* DateTimePicker/datetimepicker-library/res/values-zh-rCN/strings.xml
* DateTimePicker/datetimepicker-library/res/values-zh-rTW/
* DateTimePicker/datetimepicker-library/res/values-zh-rTW/strings.xml
* DateTimePicker/datetimepicker-library/res/values-zu/
* DateTimePicker/datetimepicker-library/res/values-zu/strings.xml
* DateTimePicker/datetimepicker-library/res/values/
* DateTimePicker/datetimepicker-library/res/values/colors.xml
* DateTimePicker/datetimepicker-library/res/values/dimens.xml
* DateTimePicker/datetimepicker-library/res/values/ids.xml
* DateTimePicker/datetimepicker-library/res/values/strings.xml
* DateTimePicker/datetimepicker-library/res/values/styles.xml
* DateTimePicker/datetimepicker-library/src/
* DateTimePicker/datetimepicker-library/src/com/
* DateTimePicker/datetimepicker-library/src/com/fourmob/
* DateTimePicker/datetimepicker-library/src/com/fourmob/datetimepicker/
* DateTimePicker/datetimepicker-library/src/com/fourmob/datetimepicker/Utils.java
* DateTimePicker/datetimepicker-library/src/com/fourmob/datetimepicker/date/
* DateTimePicker/datetimepicker-library/src/com/fourmob/datetimepicker/date/AccessibleDateAnimator.java
* DateTimePicker/datetimepicker-library/src/com/fourmob/datetimepicker/date/DatePickerController.java
* DateTimePicker/datetimepicker-library/src/com/fourmob/datetimepicker/date/DatePickerDialog.java
* DateTimePicker/datetimepicker-library/src/com/fourmob/datetimepicker/date/DayPickerView.java
* DateTimePicker/datetimepicker-library/src/com/fourmob/datetimepicker/date/SimpleMonthAdapter.java
* DateTimePicker/datetimepicker-library/src/com/fourmob/datetimepicker/date/SimpleMonthView.java
* DateTimePicker/datetimepicker-library/src/com/fourmob/datetimepicker/date/TextViewWithCircularIndicator.java
* DateTimePicker/datetimepicker-library/src/com/fourmob/datetimepicker/date/YearPickerView.java
* DateTimePicker/datetimepicker-library/src/com/sleepbot/
* DateTimePicker/datetimepicker-library/src/com/sleepbot/datetimepicker/
* DateTimePicker/datetimepicker-library/src/com/sleepbot/datetimepicker/AccessibleTextView.java
* DateTimePicker/datetimepicker-library/src/com/sleepbot/datetimepicker/time/
* DateTimePicker/datetimepicker-library/src/com/sleepbot/datetimepicker/time/AmPmCirclesView.java
* DateTimePicker/datetimepicker-library/src/com/sleepbot/datetimepicker/time/CircleView.java
* DateTimePicker/datetimepicker-library/src/com/sleepbot/datetimepicker/time/RadialPickerLayout.java
* DateTimePicker/datetimepicker-library/src/com/sleepbot/datetimepicker/time/RadialSelectorView.java
* DateTimePicker/datetimepicker-library/src/com/sleepbot/datetimepicker/time/RadialTextsView.java
* DateTimePicker/datetimepicker-library/src/com/sleepbot/datetimepicker/time/TimePickerDialog.java
* DateTimePicker/datetimepicker-sample.apk
* DateTimePicker/datetimepicker-sample/
* DateTimePicker/datetimepicker-sample/AndroidManifest.xml
* DateTimePicker/datetimepicker-sample/build.gradle
* DateTimePicker/datetimepicker-sample/proguard-project.txt
* DateTimePicker/datetimepicker-sample/res/
* DateTimePicker/datetimepicker-sample/res/drawable-hdpi/
* DateTimePicker/datetimepicker-sample/res/drawable-hdpi/ic_launcher.png
* DateTimePicker/datetimepicker-sample/res/drawable-mdpi/
* DateTimePicker/datetimepicker-sample/res/drawable-mdpi/ic_launcher.png
* DateTimePicker/datetimepicker-sample/res/drawable-xhdpi/
* DateTimePicker/datetimepicker-sample/res/drawable-xhdpi/ic_launcher.png
* DateTimePicker/datetimepicker-sample/res/layout/
* DateTimePicker/datetimepicker-sample/res/layout/activity_main.xml
* DateTimePicker/datetimepicker-sample/res/values-v11/
* DateTimePicker/datetimepicker-sample/res/values-v11/styles.xml
* DateTimePicker/datetimepicker-sample/res/values-v14/
* DateTimePicker/datetimepicker-sample/res/values-v14/styles.xml
* DateTimePicker/datetimepicker-sample/res/values/
* DateTimePicker/datetimepicker-sample/res/values/dimens.xml
* DateTimePicker/datetimepicker-sample/res/values/strings.xml
* DateTimePicker/datetimepicker-sample/res/values/styles.xml
* DateTimePicker/datetimepicker-sample/src/
* DateTimePicker/datetimepicker-sample/src/com/
* DateTimePicker/datetimepicker-sample/src/com/fourmob/
* DateTimePicker/datetimepicker-sample/src/com/fourmob/datetimepicker/
* DateTimePicker/datetimepicker-sample/src/com/fourmob/datetimepicker/sample/
* DateTimePicker/datetimepicker-sample/src/com/fourmob/datetimepicker/sample/MainActivity.java
* DateTimePicker/gradle.properties
* DateTimePicker/gradle/
* DateTimePicker/gradle/wrapper/
* DateTimePicker/gradle/wrapper/gradle-wrapper.jar
* DateTimePicker/gradle/wrapper/gradle-wrapper.properties
* DateTimePicker/gradlew
* DateTimePicker/gradlew.bat
* DateTimePicker/graphics/
* DateTimePicker/graphics/img1.png
* DateTimePicker/maven_push.gradle
* DateTimePicker/settings.gradle
* Feature.png
* Feature.xcf
* HoloColorPicker/
* HoloColorPicker/.classpath
* HoloColorPicker/.git
* HoloColorPicker/.gitignore
* HoloColorPicker/.project
* HoloColorPicker/.settings/
* HoloColorPicker/.settings/org.eclipse.jdt.core.prefs
* HoloColorPicker/AndroidManifest.xml
* HoloColorPicker/LICENSE
* HoloColorPicker/README.md
* HoloColorPicker/bin/
* HoloColorPicker/bin/AndroidManifest.xml
* HoloColorPicker/bin/R.txt
* HoloColorPicker/bin/classes/
* HoloColorPicker/bin/classes/com/
* HoloColorPicker/bin/classes/com/larswerkman/
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/BuildConfig.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/ColorPicker$OnColorChangedListener.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/ColorPicker$OnColorSelectedListener.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/ColorPicker.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/OpacityBar$OnOpacityChangedListener.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/OpacityBar.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/R$attr.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/R$dimen.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/R$styleable.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/R.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/SVBar.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/SaturationBar$OnSaturationChangedListener.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/SaturationBar.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/ValueBar$OnValueChangedListener.class
* HoloColorPicker/bin/classes/com/larswerkman/holocolorpicker/ValueBar.class
* HoloColorPicker/bin/holocolorpicker.jar
* HoloColorPicker/build.gradle
* HoloColorPicker/gen/
* HoloColorPicker/gen/com/
* HoloColorPicker/gen/com/larswerkman/
* HoloColorPicker/gen/com/larswerkman/holocolorpicker/
* HoloColorPicker/gen/com/larswerkman/holocolorpicker/BuildConfig.java
* HoloColorPicker/gen/com/larswerkman/holocolorpicker/R.java
* HoloColorPicker/gradle.properties
* HoloColorPicker/maven_push.gradle
* HoloColorPicker/project.properties
* HoloColorPicker/res/
* HoloColorPicker/res/values/
* HoloColorPicker/res/values/attrs.xml
* HoloColorPicker/res/values/dimens.xml
* HoloColorPicker/settings.gradle
* HoloColorPicker/src/
* HoloColorPicker/src/com/
* HoloColorPicker/src/com/larswerkman/
* HoloColorPicker/src/com/larswerkman/holocolorpicker/
* HoloColorPicker/src/com/larswerkman/holocolorpicker/ColorPicker.java
* HoloColorPicker/src/com/larswerkman/holocolorpicker/OpacityBar.java
* HoloColorPicker/src/com/larswerkman/holocolorpicker/SVBar.java
* HoloColorPicker/src/com/larswerkman/holocolorpicker/SaturationBar.java
* HoloColorPicker/src/com/larswerkman/holocolorpicker/ValueBar.java
* HoloGraphLibrary/
* HoloGraphLibrary/.git
* HoloGraphLibrary/.gitignore
* HoloGraphLibrary/HoloGraphLibrary/
* HoloGraphLibrary/HoloGraphLibrary/.classpath
* HoloGraphLibrary/HoloGraphLibrary/.project
* HoloGraphLibrary/HoloGraphLibrary/.settings/
* HoloGraphLibrary/HoloGraphLibrary/.settings/org.eclipse.jdt.core.prefs
* HoloGraphLibrary/HoloGraphLibrary/AndroidManifest.xml
* HoloGraphLibrary/HoloGraphLibrary/LICENSE.txt
* HoloGraphLibrary/HoloGraphLibrary/NOTICE.txt
* HoloGraphLibrary/HoloGraphLibrary/bin/
* HoloGraphLibrary/HoloGraphLibrary/bin/AndroidManifest.xml
* HoloGraphLibrary/HoloGraphLibrary/bin/R.txt
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/Bar.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/BarGraph$OnBarClickedListener.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/BarGraph.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/BuildConfig.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/Line.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/LineGraph$OnPointClickedListener.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/LineGraph.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/LinePoint.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/PieGraph$OnSliceClickedListener.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/PieGraph.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/PieSlice.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/R$attr.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/R$drawable.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/R$string.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/R$style.class
* HoloGraphLibrary/HoloGraphLibrary/bin/classes/com/echo/holographlibrary/R.class
* HoloGraphLibrary/HoloGraphLibrary/bin/holographlibrary.jar
* HoloGraphLibrary/HoloGraphLibrary/bin/jarlist.cache
* HoloGraphLibrary/HoloGraphLibrary/bin/res/
* HoloGraphLibrary/HoloGraphLibrary/bin/res/crunch/
* HoloGraphLibrary/HoloGraphLibrary/bin/res/crunch/drawable-hdpi/
* HoloGraphLibrary/HoloGraphLibrary/bin/res/crunch/drawable-hdpi/ic_launcher.png
* HoloGraphLibrary/HoloGraphLibrary/bin/res/crunch/drawable-mdpi/
* HoloGraphLibrary/HoloGraphLibrary/bin/res/crunch/drawable-mdpi/ic_launcher.png
* HoloGraphLibrary/HoloGraphLibrary/bin/res/crunch/drawable-xhdpi/
* HoloGraphLibrary/HoloGraphLibrary/bin/res/crunch/drawable-xhdpi/popup_black.9.png
* HoloGraphLibrary/HoloGraphLibrary/gen/
* HoloGraphLibrary/HoloGraphLibrary/gen/com/
* HoloGraphLibrary/HoloGraphLibrary/gen/com/echo/
* HoloGraphLibrary/HoloGraphLibrary/gen/com/echo/holographlibrary/
* HoloGraphLibrary/HoloGraphLibrary/gen/com/echo/holographlibrary/BuildConfig.java
* HoloGraphLibrary/HoloGraphLibrary/gen/com/echo/holographlibrary/R.java
* HoloGraphLibrary/HoloGraphLibrary/libs/
* HoloGraphLibrary/HoloGraphLibrary/libs/android-support-v4.jar
* HoloGraphLibrary/HoloGraphLibrary/proguard-project.txt
* HoloGraphLibrary/HoloGraphLibrary/project.properties
* HoloGraphLibrary/HoloGraphLibrary/res/
* HoloGraphLibrary/HoloGraphLibrary/res/drawable-hdpi/
* HoloGraphLibrary/HoloGraphLibrary/res/drawable-hdpi/ic_launcher.png
* HoloGraphLibrary/HoloGraphLibrary/res/drawable-mdpi/
* HoloGraphLibrary/HoloGraphLibrary/res/drawable-mdpi/ic_launcher.png
* HoloGraphLibrary/HoloGraphLibrary/res/drawable-xhdpi/
* HoloGraphLibrary/HoloGraphLibrary/res/drawable-xhdpi/popup_black.9.png
* HoloGraphLibrary/HoloGraphLibrary/res/values-v11/
* HoloGraphLibrary/HoloGraphLibrary/res/values-v11/styles.xml
* HoloGraphLibrary/HoloGraphLibrary/res/values-v14/
* HoloGraphLibrary/HoloGraphLibrary/res/values-v14/styles.xml
* HoloGraphLibrary/HoloGraphLibrary/res/values/
* HoloGraphLibrary/HoloGraphLibrary/res/values/strings.xml
* HoloGraphLibrary/HoloGraphLibrary/res/values/styles.xml
* HoloGraphLibrary/HoloGraphLibrary/src/
* HoloGraphLibrary/HoloGraphLibrary/src/com/
* HoloGraphLibrary/HoloGraphLibrary/src/com/echo/
* HoloGraphLibrary/HoloGraphLibrary/src/com/echo/holographlibrary/
* HoloGraphLibrary/HoloGraphLibrary/src/com/echo/holographlibrary/Bar.java
* HoloGraphLibrary/HoloGraphLibrary/src/com/echo/holographlibrary/BarGraph.java
* HoloGraphLibrary/HoloGraphLibrary/src/com/echo/holographlibrary/Line.java
* HoloGraphLibrary/HoloGraphLibrary/src/com/echo/holographlibrary/LineGraph.java
* HoloGraphLibrary/HoloGraphLibrary/src/com/echo/holographlibrary/LinePoint.java
* HoloGraphLibrary/HoloGraphLibrary/src/com/echo/holographlibrary/PieGraph.java
* HoloGraphLibrary/HoloGraphLibrary/src/com/echo/holographlibrary/PieSlice.java
* HoloGraphLibrary/HoloGraphLibrarySample/
* HoloGraphLibrary/HoloGraphLibrarySample/.settings/
* HoloGraphLibrary/HoloGraphLibrarySample/.settings/org.eclipse.jdt.core.prefs
* HoloGraphLibrary/HoloGraphLibrarySample/AndroidManifest.xml
* HoloGraphLibrary/HoloGraphLibrarySample/LICENSE.txt
* HoloGraphLibrary/HoloGraphLibrarySample/NOTICE.txt
* HoloGraphLibrary/HoloGraphLibrarySample/ic_launcher-web.png
* HoloGraphLibrary/HoloGraphLibrarySample/libs/
* HoloGraphLibrary/HoloGraphLibrarySample/libs/android-support-v4.jar
* HoloGraphLibrary/HoloGraphLibrarySample/proguard-project.txt
* HoloGraphLibrary/HoloGraphLibrarySample/project.properties
* HoloGraphLibrary/HoloGraphLibrarySample/res/
* HoloGraphLibrary/HoloGraphLibrarySample/res/drawable-hdpi/
* HoloGraphLibrary/HoloGraphLibrarySample/res/drawable-hdpi/ic_launcher.png
* HoloGraphLibrary/HoloGraphLibrarySample/res/drawable-ldpi/
* HoloGraphLibrary/HoloGraphLibrarySample/res/drawable-ldpi/ic_launcher.png
* HoloGraphLibrary/HoloGraphLibrarySample/res/drawable-mdpi/
* HoloGraphLibrary/HoloGraphLibrarySample/res/drawable-mdpi/ic_launcher.png
* HoloGraphLibrary/HoloGraphLibrarySample/res/drawable-xhdpi/
* HoloGraphLibrary/HoloGraphLibrarySample/res/drawable-xhdpi/ic_launcher.png
* HoloGraphLibrary/HoloGraphLibrarySample/res/layout/
* HoloGraphLibrary/HoloGraphLibrarySample/res/layout/activity_main.xml
* HoloGraphLibrary/HoloGraphLibrarySample/res/layout/fragment_bargraph.xml
* HoloGraphLibrary/HoloGraphLibrarySample/res/layout/fragment_linegraph.xml
* HoloGraphLibrary/HoloGraphLibrarySample/res/layout/fragment_piegraph.xml
* HoloGraphLibrary/HoloGraphLibrarySample/res/menu/
* HoloGraphLibrary/HoloGraphLibrarySample/res/menu/activity_main.xml
* HoloGraphLibrary/HoloGraphLibrarySample/res/values-v11/
* HoloGraphLibrary/HoloGraphLibrarySample/res/values-v11/styles.xml
* HoloGraphLibrary/HoloGraphLibrarySample/res/values-v14/
* HoloGraphLibrary/HoloGraphLibrarySample/res/values-v14/styles.xml
* HoloGraphLibrary/HoloGraphLibrarySample/res/values/
* HoloGraphLibrary/HoloGraphLibrarySample/res/values/strings.xml
* HoloGraphLibrary/HoloGraphLibrarySample/res/values/styles.xml
* HoloGraphLibrary/HoloGraphLibrarySample/src/
* HoloGraphLibrary/HoloGraphLibrarySample/src/com/
* HoloGraphLibrary/HoloGraphLibrarySample/src/com/echo/
* HoloGraphLibrary/HoloGraphLibrarySample/src/com/echo/holographlibrarysample/
* HoloGraphLibrary/HoloGraphLibrarySample/src/com/echo/holographlibrarysample/BarFragment.java
* HoloGraphLibrary/HoloGraphLibrarySample/src/com/echo/holographlibrarysample/LineFragment.java
* HoloGraphLibrary/HoloGraphLibrarySample/src/com/echo/holographlibrarysample/MainActivity.java
* HoloGraphLibrary/HoloGraphLibrarySample/src/com/echo/holographlibrarysample/PieFragment.java
* LICENSE.txt
* NineOldAndroids/
* NineOldAndroids/.git
* NineOldAndroids/.gitignore
* NineOldAndroids/CHANGELOG.md
* NineOldAndroids/LICENSE.txt
* NineOldAndroids/README.md
* NineOldAndroids/checkstyle.xml
* NineOldAndroids/library/
* NineOldAndroids/library/.classpath
* NineOldAndroids/library/.project
* NineOldAndroids/library/.settings/
* NineOldAndroids/library/.settings/org.eclipse.jdt.core.prefs
* NineOldAndroids/library/AndroidManifest.xml
* NineOldAndroids/library/bin/
* NineOldAndroids/library/bin/AndroidManifest.xml
* NineOldAndroids/library/bin/classes/
* NineOldAndroids/library/bin/classes/com/
* NineOldAndroids/library/bin/classes/com/nineoldandroids/
* NineOldAndroids/library/bin/classes/com/nineoldandroids/BuildConfig.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/Animator$AnimatorListener.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/Animator.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/AnimatorInflater.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/AnimatorListenerAdapter.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/AnimatorSet$1.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/AnimatorSet$AnimatorSetListener.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/AnimatorSet$Builder.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/AnimatorSet$Dependency.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/AnimatorSet$DependencyListener.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/AnimatorSet$Node.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/AnimatorSet.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/ArgbEvaluator.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/FloatEvaluator.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/FloatKeyframeSet.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/IntEvaluator.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/IntKeyframeSet.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/Keyframe$FloatKeyframe.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/Keyframe$IntKeyframe.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/Keyframe$ObjectKeyframe.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/Keyframe.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/KeyframeSet.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/ObjectAnimator.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$1.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$10.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$11.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$12.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$13.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$14.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$2.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$3.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$4.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$5.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$6.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$7.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$8.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat$9.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PreHoneycombCompat.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PropertyValuesHolder$FloatPropertyValuesHolder.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PropertyValuesHolder$IntPropertyValuesHolder.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/PropertyValuesHolder.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/TimeAnimator$TimeListener.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/TimeAnimator.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/TypeEvaluator.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/ValueAnimator$1.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/ValueAnimator$2.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/ValueAnimator$3.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/ValueAnimator$4.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/ValueAnimator$5.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/ValueAnimator$AnimationHandler.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/ValueAnimator$AnimatorUpdateListener.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/animation/ValueAnimator.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/util/
* NineOldAndroids/library/bin/classes/com/nineoldandroids/util/FloatProperty.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/util/IntProperty.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/util/NoSuchPropertyException.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/util/Property.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/util/ReflectiveProperty.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewHelper$Honeycomb.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewHelper.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimator.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorHC$1.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorHC$AnimatorEventListener.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorHC$NameValuesHolder.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorHC$PropertyBundle.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorHC.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorICS$1.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorICS.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorPreHC$1.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorPreHC$AnimatorEventListener.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorPreHC$NameValuesHolder.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorPreHC$PropertyBundle.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/ViewPropertyAnimatorPreHC.class
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/animation/
* NineOldAndroids/library/bin/classes/com/nineoldandroids/view/animation/AnimatorProxy.class
* NineOldAndroids/library/bin/jarlist.cache
* NineOldAndroids/library/bin/nineoldandroids.jar
* NineOldAndroids/library/gen/
* NineOldAndroids/library/gen/com/
* NineOldAndroids/library/gen/com/nineoldandroids/
* NineOldAndroids/library/gen/com/nineoldandroids/BuildConfig.java
* NineOldAndroids/library/pom.xml
* NineOldAndroids/library/project.properties
* NineOldAndroids/library/src/
* NineOldAndroids/library/src/com/
* NineOldAndroids/library/src/com/nineoldandroids/
* NineOldAndroids/library/src/com/nineoldandroids/animation/
* NineOldAndroids/library/src/com/nineoldandroids/animation/Animator.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/AnimatorInflater.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/AnimatorListenerAdapter.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/AnimatorSet.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/ArgbEvaluator.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/FloatEvaluator.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/FloatKeyframeSet.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/IntEvaluator.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/IntKeyframeSet.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/Keyframe.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/KeyframeSet.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/ObjectAnimator.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/PreHoneycombCompat.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/PropertyValuesHolder.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/TimeAnimator.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/TypeEvaluator.java
* NineOldAndroids/library/src/com/nineoldandroids/animation/ValueAnimator.java
* NineOldAndroids/library/src/com/nineoldandroids/util/
* NineOldAndroids/library/src/com/nineoldandroids/util/FloatProperty.java
* NineOldAndroids/library/src/com/nineoldandroids/util/IntProperty.java
* NineOldAndroids/library/src/com/nineoldandroids/util/NoSuchPropertyException.java
* NineOldAndroids/library/src/com/nineoldandroids/util/Property.java
* NineOldAndroids/library/src/com/nineoldandroids/util/ReflectiveProperty.java
* NineOldAndroids/library/src/com/nineoldandroids/view/
* NineOldAndroids/library/src/com/nineoldandroids/view/ViewHelper.java
* NineOldAndroids/library/src/com/nineoldandroids/view/ViewPropertyAnimator.java
* NineOldAndroids/library/src/com/nineoldandroids/view/ViewPropertyAnimatorHC.java
* NineOldAndroids/library/src/com/nineoldandroids/view/ViewPropertyAnimatorICS.java
